{'loss': '1.861', 'grad_norm': '139.1', 'learning_rate': '0.0001681', 'epoch': '0.7316'}
{'loss': '1.863', 'grad_norm': '55.44', 'learning_rate': '0.0001681', 'epoch': '0.7327'}
4%|██▍       | 6321/26247 [60:42:16<190:32:41, 34.43s/it]
 24%|██▍       | 6322/26247 [60:42:51<190:42:40, 34.46s/it]
 24%|██▍       | 6323/26247 [60:43:25<190:38:45, 34.45s/it]
 25%|██▌       | 6647/26247 [63:49:36<187:47:54, 34.49s/it]
 25%|██▌       | 6648/26247 [63:50:10<187:43:23, 34.48s/it]
 25%|██▌       | 6649/26247 [63:50:45<187:48:40, 34.50s/it]
 25%|██▌       | 6650/26247 [63:51:19<187:51:08, 34.51s/it]
                                                           

 25%|██▌       | 6650/26247 [63:51:19<187:51:08, 34.51s/it]
 25%|██▌       | 6651/26247 [63:51:54<187:51:58, 34.51s/it]
 25%|██▌       | 6652/26247 [63:52:28<188:13:21, 34.58s/it]
 25%|██▌       | 6653/26247 [63:53:03<188:10:16, 34.57s/it]
 25%|██▌       | 6654/26247 [63:53:38<188:07:27, 34.57s/it]
 25%|██▌       | 6655/26247 [63:54:12<188:32:42, 34.64s/it]
 25%|██▌       | 6656/26247 [63:54:47<188:22:46, 34.62s/it]
 25%|██▌       | 6657/26247 [63:55:21<188:14:48, 34.59s/it]
 25%|██▌       | 6658/26247 [63:55:56<188:05:36, 34.57s/it]
 25%|██▌       | 6659/26247 [63:56:31<188:19:46, 34.61s/it]
 25%|██▌       | 6660/26247 [63:57:05<188:06:47, 34.57s/it]
                                                           

 25%|██▌       | 6660/26247 [63:57:05<188:06:47, 34.57s/it]
 25%|██▌       | 6661/26247 [63:57:40<187:57:38, 34.55s/it]
 25%|██▌       | 6662/26247 [63:58:14<187:47:47, 34.52s/it]
 25%|██▌       | 6663/26247 [63:58:49<187:41:23, 34.50s/it]
 25%|██▌       | 6664/26247 [63:59:23<187:39:32, 34.50s/it]
 25%|██▌       | 6665/26247 [63:59:58<187:31:32, 34.48s/it]
 25%|██▌       | 6666/26247 [64:00:32<187:34:06, 34.48s/it]
 25%|██▌       | 6667/26247 [64:01:06<187:25:08, 34.46s/it]
 25%|██▌       | 6668/26247 [64:01:41<187:30:51, 34.48s/it]
 25%|██▌       | 6669/26247 [64:02:16<187:40:40, 34.51s/it]
 25%|██▌       | 6670/26247 [64:02:50<187:36:03, 34.50s/it]
                                                           

 25%|██▌       | 6670/26247 [64:02:50<187:36:03, 34.50s/it]
 25%|██▌       | 6671/26247 [64:03:24<187:36:18, 34.50s/it]
 25%|██▌       | 6672/26247 [64:03:59<187:35:52, 34.50s/it]
 25%|██▌       | 6673/26247 [64:04:33<187:29:16, 34.48s/it]
 25%|██▌       | 6674/26247 [64:05:08<187:46:18, 34.54s/it]
 25%|██▌       | 6675/26247 [64:05:43<187:41:32, 34.52s/it]
 25%|██▌       | 6676/26247 [64:06:17<187:28:33, 34.49s/it]
 25%|██▌       | 6677/26247 [64:06:52<187:48:56, 34.55s/it]
 25%|██▌       | 6678/26247 [64:07:26<187:39:54, 34.52s/it]
 25%|██▌       | 6679/26247 [64:08:01<187:40:01, 34.53s/it]
 25%|██▌       | 6680/26247 [64:08:35<187:26:41, 34.49s/it]
                                                           

 25%|██▌       | 6680/26247 [64:08:35<187:26:41, 34.49s/it]
 25%|██▌       | 6681/26247 [64:09:10<187:43:14, 34.54s/it]
 25%|██▌       | 6682/26247 [64:09:44<187:44:31, 34.54s/it]
 25%|██▌       | 6683/26247 [64:10:19<187:45:34, 34.55s/it]
 25%|██▌       | 6684/26247 [64:10:53<187:29:29, 34.50s/it]
 25%|██▌       | 6685/26247 [64:11:28<187:25:35, 34.49s/it]
 25%|██▌       | 6686/26247 [64:12:02<187:16:25, 34.47s/it]
 25%|██▌       | 6687/26247 [64:12:37<187:23:03, 34.49s/it]
 25%|██▌       | 6688/26247 [64:13:11<187:15:02, 34.47s/it]
 25%|██▌       | 6689/26247 [64:13:45<187:10:18, 34.45s/it]
 25%|██▌       | 6690/26247 [64:14:20<187:08:52, 34.45s/it]
                                                           

 25%|██▌       | 6690/26247 [64:14:20<187:08:52, 34.45s/it]
 25%|██▌       | 6691/26247 [64:14:54<187:06:25, 34.44s/it]
 25%|██▌       | 6692/26247 [64:15:29<187:08:49, 34.45s/it]
 26%|██▌       | 6693/26247 [64:16:03<187:21:31, 34.49s/it]
 26%|██▌       | 6694/26247 [64:16:38<187:23:00, 34.50s/it]
 26%|██▌       | 6695/26247 [64:17:13<187:28:54, 34.52s/it]
 26%|██▌       | 6696/26247 [64:17:47<187:39:36, 34.55s/it]
 26%|██▌       | 6697/26247 [64:18:22<187:33:34, 34.54s/it]
 26%|██▌       | 6698/26247 [64:18:56<187:26:30, 34.52s/it]
 26%|██▌       | 6699/26247 [64:19:31<187:54:44, 34.61s/it]
 26%|██▌       | 6700/26247 [64:20:05<187:49:04, 34.59s/it]
                                                           

 26%|██▌       | 6700/26247 [64:20:05<187:49:04, 34.59s/it]
 26%|██▌       | 6701/26247 [64:20:40<187:43:11, 34.57s/it]
 26%|██▌       | 6702/26247 [64:21:15<187:45:39, 34.58s/it]
 26%|██▌       | 6703/26247 [64:21:49<188:01:31, 34.63s/it]
 26%|██▌       | 6704/26247 [64:22:24<187:53:04, 34.61s/it]
 26%|██▌       | 6705/26247 [64:22:58<187:45:27, 34.59s/it]
 26%|██▌       | 6706/26247 [64:23:33<187:39:20, 34.57s/it]
 26%|██▌       | 6707/26247 [64:24:07<187:28:15, 34.54s/it]
 26%|██▌       | 6708/26247 [64:24:42<187:23:59, 34.53s/it]
 26%|██▌       | 6709/26247 [64:25:16<187:16:49, 34.51s/it]
 26%|██▌       | 6710/26247 [64:25:51<187:17:47, 34.51s/it]
                                                           

 26%|██▌       | 6710/26247 [64:25:51<187:17:47, 34.51s/it]
 26%|██▌       | 6711/26247 [64:26:25<187:16:27, 34.51s/it]
 26%|██▌       | 6712/26247 [64:27:00<187:09:55, 34.49s/it]
 26%|██▌       | 6713/26247 [64:27:34<187:14:56, 34.51s/it]
 26%|██▌       | 6714/26247 [64:28:09<187:06:31, 34.48s/it]
 26%|██▌       | 6715/26247 [64:28:43<187:04:31, 34.48s/it]
 26%|██▌       | 6716/26247 [64:29:18<187:04:24, 34.48s/it]
 26%|██▌       | 6717/26247 [64:29:52<187:04:43, 34.48s/it]
 26%|██▌       | 6718/26247 [64:30:27<187:22:16, 34.54s/it]
 26%|██▌       | 6719/26247 [64:31:01<187:14:39, 34.52s/it]
 26%|██▌       | 6720/26247 [64:31:36<187:07:51, 34.50s/it]
                                                           

 26%|██▌       | 6720/26247 [64:31:36<187:07:51, 34.50s/it]
 26%|██▌       | 6721/26247 [64:32:11<187:25:37, 34.56s/it]
 26%|██▌       | 6722/26247 [64:32:45<187:18:04, 34.53s/it]
 26%|██▌       | 6723/26247 [64:33:20<187:20:05, 34.54s/it]
 26%|██▌       | 6724/26247 [64:33:54<187:13:35, 34.52s/it]
 26%|██▌       | 6725/26247 [64:34:29<187:28:22, 34.57s/it]
 26%|██▌       | 6726/26247 [64:35:03<187:18:47, 34.54s/it]
 26%|██▌       | 6727/26247 [64:35:38<187:11:48, 34.52s/it]
 26%|██▌       | 6728/26247 [64:36:12<186:52:18, 34.47s/it]
 26%|██▌       | 6729/26247 [64:36:47<186:49:29, 34.46s/it]
 26%|██▌       | 6730/26247 [64:37:21<186:43:26, 34.44s/it]
                                                           

 26%|██▌       | 6730/26247 [64:37:21<186:43:26, 34.44s/it]
 26%|██▌       | 6731/26247 [64:37:55<186:44:46, 34.45s/it]
 26%|██▌       | 6732/26247 [64:38:30<187:01:09, 34.50s/it]
 26%|██▌       | 6733/26247 [64:39:05<187:03:17, 34.51s/it]
 26%|██▌       | 6734/26247 [64:39:39<187:08:58, 34.53s/it]
 26%|██▌       | 6735/26247 [64:40:14<187:12:46, 34.54s/it]
 26%|██▌       | 6736/26247 [64:40:48<187:13:28, 34.55s/it]
 26%|██▌       | 6737/26247 [64:41:23<187:12:49, 34.54s/it]
 26%|██▌       | 6738/26247 [64:41:     @ 57<187:14:35, 34.55s/it]
 26%|██▌       | 6739/26247 [64:42:32<187:18:22, 34.57s/it]
 26%|██▌       | 6740/26247 [64:43:07<187:14:14, 34.55s/it]
                                                           

 26%|██▌       | 6740/26247 [64:43:07<187:14:14, 34.55s/it]
 26%|██▌       | 6741/26247 [64:43:41<187:12:28, 34.55s/it]
 26%|██▌       | 6742/26247 [64:44:16<187:08:18, 34.54s/it]
 26%|██▌       | 6743/26247 [64:44:50<187:00:36, 34.52s/it]
 26%|██▌       | 6744/26247 [64:45:24<186:55:01, 34.50s/it]
 26%|██▌       | 6745/26247 [64:45:59<186:55:16, 34.50s/it]
 26%|██▌       | 6746/26247 [64:46:33<186:48:25, 34.49s/it]
 26%|██▌       | 6747/26247 [64:47:08<187:04:19, 34.54s/it]
 26%|██▌       | 6748/26247 [64:47:43<186:56:38, 34.51s/it]
 26%|██▌       | 6749/26247 [64:48:17<186:55:07, 34.51s/it]
 26%|██▌       | 6750/26247 [64:48:52<186:51:48, 34.50s/it]
                                                           

 26%|██▌       | 6750/26247 [64:48:52<186:51:48, 34.50s/it]
 26%|██▌       | 6751/26247 [64:49:26<186:49:03, 34.50s/it]
 26%|██▌       | 6752/26247 [64:50:00<186:43:15, 34.48s/it]
 26%|██▌       | 6753/26247 [64:50:35<186:41:04, 34.48s/it]
 26%|██▌       | 6754/26247 [64:51:09<186:35:54, 34.46s/it]
 26%|██▌       | 6755/26247 [64:51:44<186:32:24, 34.45s/it]
 26%|██▌       | 6756/26247 [64:52:18<186:31:35, 34.45s/it]
 26%|██▌       | 6757/26247 [64:52:53<186:30:16, 34.45s/it]
 26%|██▌       | 6758/26247 [64:53:27<186:23:54, 34.43s/it]
 26%|██▌       | 6759/26247 [64:54:02<186:26:44, 34.44s/it]
 26%|██▌       | 6760/26247 [64:54:36<186:21:04, 34.43s/it]
                                                           

 26%|██▌       | 6760/26247 [64:54:36<186:21:04, 34.43s/it]
 26%|██▌       | 6761/26247 [64:55:10<186:16:22, 34.41s/it]
 26%|██▌       | 6762/26247 [64:55:45<186:29:39, 34.46s/it]
 26%|██▌       | 6763/26247 [64:56:19<186:22:19, 34.44s/it]
 26%|██▌       | 6764/26247 [64:56:54<186:17:01, 34.42s/it]
 26%|██▌       | 6765/26247 [64:57:28<186:49:17, 34.52s/it]
 26%|██▌       | 6766/26247 [64:58:03<186:36:43, 34.49s/it]
 26%|██▌       | 6767/26247 [64:58:37<186:41:06, 34.50s/it]
 26%|██▌       | 6768/26247 [64:59:12<186:35:58, 34.49s/it]
 26%|██▌       | 6769/26247 [64:59:46<186:40:42, 34.50s/it]
 26%|██▌       | 6770/26247 [65:00:21<186:31:00, 34.47s/it]
                                                           

 26%|██▌       | 6770/26247 [65:00:21<186:31:00, 34.47s/it]
 26%|██▌       | 6771/26247 [65:00:55<186:26:29, 34.46s/it]
 26%|██▌       | 6772/26247 [65:01:30<186:31:30, 34.48s/it]
 26%|██▌       | 6773/26247 [65:02:04<186:38:13, 34.50s/it]
 26%|██▌       | 6774/26247 [65:02:39<186:46:06, 34.53s/it]
 26%|██▌       | 6775/26247 [65:03:13<186:53:28, 34.55s/it]
 26%|██▌       | 6776/26247 [65:03:48<186:54:56, 34.56s/it]
 26%|██▌       | 6777/26247 [65:04:23<186:57:15, 34.57s/it]
 26%|██▌       | 6778/26247 [65:04:57<186:45:12, 34.53s/it]
 26%|██▌       | 6779/26247 [65:05:31<186:34:42, 34.50s/it]
 26%|██▌       | 6780/26247 [65:06:06<186:32:03, 34.50s/it]
                                                           

 26%|██▌       | 6780/26247 [65:06:06<186:32:03, 34.50s/it]
 26%|██▌       | 6781/26247 [65:06:40<186:33:16, 34.50s/it]
 26%|██▌       | 6782/26247 [65:07:15<186:33:47, 34.50s/it]
 26%|██▌       | 6783/26247 [65:07:50<186:41:07, 34.53s/it]
 26%|██▌       | 6784/26247 [65:08:24<187:00:27, 34.59s/it]
 26%|██▌       | 6785/26247 [65:08:59<186:58:06, 34.58s/it]
 26%|██▌       | 6786/26247 [65:09:33<186:43:00, 34.54s/it]
 26%|██▌       | 6787/26247 [65:10:08<186:56:58, 34.58s/it]
 26%|██▌       | 6788/26247 [65:10:42<186:41:06, 34.54s/it]
 26%|██▌       | 6789/26247 [65:11:17<186:31:21, 34.51s/it]
 26%|██▌       | 6790/26247 [65:11:51<186:24:54, 34.49s/it]
                                                           

 26%|██▌       | 6790/26247 [65:11:51<186:24:54, 34.49s/it]
 26%|██▌       | 6791/26247 [65:12:26<186:37:40, 34.53s/it]
 26%|██▌       | 6792/26247 [65:13:00<186:31:03, 34.51s/it]
 26%|██▌       | 6793/26247 [65:13:35<186:27:43, 34.51s/it]
 26%|██▌       | 6794/26247 [65:14:09<186:27:11, 34.51s/it]
 26%|██▌       | 6795/26247 [65:14:44<186:23:37, 34.50s/it]
 26%|██▌       | 6796/26247 [65:15:18<186:26:28, 34.51s/it]
 26%|██▌       | 6797/26247 [65:15:53<186:25:24, 34.51s/it]
 26%|██▌       | 6798/26247 [65:16:27<186:22:28, 34.50s/it]
 26%|██▌       | 6799/26247 [65:17:02<186:19:16, 34.49s/it]
 26%|██▌       | 6800/26247 [65:17:36<186:14:20, 34.48s/it]
                                                           

 26%|██▌       | 6800/26247 [65:17:36<186:14:20, 34.48s/it]
 26%|██▌       | 6801/26247 [65:18:11<186:14:42, 34.48s/it]
 26%|██▌       | 6802/26247 [65:18:45<186:07:57, 34.46s/it]
 26%|██▌       | 6803/26247 [65:19:20<186:04:14, 34.45s/it]
 26%|██▌       | 6804/26247 [65:19:54<185:54:33, 34.42s/it]
 26%|██▌       | 6805/26247 [65:20:29<186:01:36, 34.45s/it]
 26%|██▌       | 6806/26247 [65:21:03<186:16:02, 34.49s/it]
 26%|██▌       | 6807/26247 [65:21:38<186:13:24, 34.49s/it]
 26%|██▌       | 6808/26247 [65:22:12<186:08:18, 34.47s/it]
 26%|██▌       | 6809/26247 [65:22:47<186:26:45, 34.53s/it]
 26%|██▌       | 6810/26247 [65:23:21<186:19:49, 34.51s/it]
                                                           

 26%|██▌       | 6810/26247 [65:23:21<186:19:49, 34.51s/it]
 26%|██▌       | 6811/26247 [65:23:56<186:15:39, 34.50s/it]
 26%|██▌       | 6812/26247 [65:24:30<186:14:24, 34.50s/it]
 26%|██▌       | 6813/26247 [65:25:05<186:28:38, 34.54s/it]
 26%|██▌       | 6814/26247 [65:25:39<186:14:13, 34.50s/it]
 26%|██▌       | 6815/26247 [65:26:14<186:07:56, 34.48s/it]
 26%|██▌       | 6816/26247 [65:26:48<186:11:49, 34.50s/it]
 26%|██▌       | 6817/26247 [65:27:23<186:21:11, 34.53s/it]
 26%|██▌       | 6818/26247 [65:27:57<186:27:09, 34.55s/it]
 26%|██▌       | 6819/26247 [65:28:32<186:23:35, 34.54s/it]
 26%|██▌       | 6820/26247 [65:29:06<186:19:38, 34.53s/it]
                                                           

 26%|██▌       | 6820/26247 [65:29:06<186:19:38, 34.53s/it]
 26%|██▌       | 6821/26247 [65:29:41<186:16:37, 34.52s/it]
 26%|██▌       | 6822/26247 [65:30:16<186:28:21, 34.56s/it]
 26%|██▌       | 6823/26247 [65:30:50<186:34:26, 34.58s/it]
 26%|██▌       | 6824/26247 [65:31:25<186:25:57, 34.55s/it]
 26%|██▌       | 6825/26247 [65:31:59<186:20:59, 34.54s/it]
 26%|██▌       | 6826/26247 [65:32:34<186:14:57, 34.52s/it]
 26%|██▌       | 6827/26247 [65:33:08<186:09:19, 34.51s/it]
 26%|██▌       | 6828/26247 [65:33:43<186:25:20, 34.56s/it]
 26%|██▌       | 6829/26247 [65:34:17<186:27:53, 34.57s/it]
 26%|██▌       | 6830/26247 [65:34:52<186:16:07, 34.54s/it]
                                                           

 26%|██▌       | 6830/26247 [65:34:52<186:16:07, 34.54s/it]
 26%|██▌       | 6831/26247 [65:35:27<186:33:56, 34.59s/it]
 26%|██▌       | 6832/26247 [65:36:01<186:24:54, 34.57s/it]
 26%|██▌       | 6833/26247 [65:36:36<186:22:30, 34.56s/it]
 26%|██▌       | 6834/26247 [65:37:10<186:15:43, 34.54s/it]
 26%|██▌       | 6835/26247 [65:37:45<186:24:28, 34.57s/it]
 26%|██▌       | 6836/26247 [65:38:19<186:13:31, 34.54s/it]
 26%|██▌       | 6837/26247 [65:38:54<186:06:43, 34.52s/it]
 26%|██▌       | 6838/26247 [65:39:28<185:57:42, 34.49s/it]
 26%|██▌       | 6839/26247 [65:40:03<185:58:54, 34.50s/it]
 26%|██▌       | 6840/26247 [65:40:37<185:50:52, 34.47s/it]
                                                           

 26%|██▌       | 6840/26247 [65:40:37<185:50:52, 34.47s/it]
 26%|██▌       | 6841/26247 [65:41:12<185:53:58, 34.49s/it]
 26%|██▌       | 6842/26247 [65:41:46<186:07:29, 34.53s/it]
 26%|██▌       | 6843/26247 [65:42:21<186:00:56, 34.51s/it]
 26%|██▌       | 6844/26247 [65:42:55<185:58:50, 34.51s/it]
 26%|██▌       | 6845/26247 [65:43:30<185:56:19, 34.50s/it]
 26%|██▌       | 6846/26247 [65:44:04<185:56:03, 34.50s/it]
 26%|██▌       | 6847/26247 [65:44:39<185:56:43, 34.51s/it]
 26%|██▌       | 6848/26247 [65:45:13<185:52:11, 34.49s/it]
 26%|██▌       | 6849/26247 [65:45:48<185:53:34, 34.50s/it]
 26%|██▌       | 6850/26247 [65:46:22<185:49:46, 34.49s/it]
                                                           

 26%|██▌       | 6850/26247 [65:46:22<185:49:46, 34.49s/it]
 26%|██▌       | 6851/26247 [65:46:57<185:44:06, 34.47s/it]
 26%|██▌       | 6852/26247 [65:47:31<185:40:01, 34.46s/it]
 26%|██▌       | 6853/26247 [65:48:06<186:00:56, 34.53s/it]
 26%|██▌       | 6854/26247 [65:48:40<185:53:13, 34.51s/it]
 26%|██▌       | 6855/26247 [65:49:15<185:52:58, 34.51s/it]
 26%|██▌       | 6856/26247 [65:49:49<185:50:28, 34.50s/it]
 26%|██▌       | 6857/26247 [65:50:24<186:10:05, 34.56s/it]
 26%|██▌       | 6858/26247 [65:50:58<186:05:03, 34.55s/it]
 26%|██▌       | 6859/26247 [65:51:33<186:06:27, 34.56s/it]
 26%|██▌       | 6860/26247 [65:52:07<186:02:29, 34.55s/it]
                                                           

 26%|██▌       | 6860/26247 [65:52:07<186:02:29, 34.55s/it]
 26%|██▌       | 6861/26247 [65:52:42<186:03:31, 34.55s/it]
 26%|██▌       | 6862/26247 [65:53:16<185:56:47, 34.53s/it]
 26%|██▌       | 6863/26247 [65:53:51<185:49:51, 34.51s/it]
 26%|██▌       | 6864/26247 [65:54:25<185:41:55, 34.49s/it]
 26%|██▌       | 6865/26247 [65:55:00<185:40:33, 34.49s/it]
 26%|██▌       | 6866/26247 [65:55:34<185:38:50, 34.48s/it]
 26%|██▌       | 6867/26247 [65:56:09<185:34:56, 34.47s/it]
 26%|██▌       | 6868/26247 [65:56:43<185:32:02, 34.47s/it]
 26%|██▌       | 6869/26247 [65:57:18<185:29:10, 34.46s/it]
 26%|██▌       | 6870/26247 [65:57:52<185:23:55, 34.44s/it]
                                                           

 26%|██▌       | 6870/26247 [65:57:52<185:23:55, 34.44s/it]
 26%|██▌       | 6871/26247 [65:58:27<185:24:53, 34.45s/it]
 26%|██▌       | 6872/26247 [65:59:01<185:42:54, 34.51s/it]
 26%|██▌       | 6873/26247 [65:59:36<185:39:44, 34.50s/it]
 26%|██▌       | 6874/26247 [66:00:10<185:33:30, 34.48s/it]
 26%|██▌       | 6875/26247 [66:00:45<185:56:10, 34.55s/it]
 26%|██▌       | 6876/26247 [66:01:19<185:50:58, 34.54s/it]
 26%|██▌       | 6877/26247 [66:01:54<185:46:01, 34.53s/it]
 26%|██▌       | 6878/26247 [66:02:28<185:36:53, 34.50s/it]
 26%|██▌       | 6879/26247 [66:03:03<185:48:05, 34.54s/it]
 26%|██▌       | 6880/26247 [66:03:37<185:41:05, 34.52s/it]
                                                           

 26%|██▌       | 6880/26247 [66:03:37<185:41:05, 34.52s/it]
 26%|██▌       | 6881/26247 [66:04:12<185:29:30, 34.48s/it]
 26%|██▌       | 6882/26247 [66:04:46<185:22:50, 34.46s/it]
 26%|██▌       | 6883/26247 [66:05:21<185:22:05, 34.46s/it]
 26%|██▌       | 6884/26247 [66:05:55<185:17:26, 34.45s/it]
 26%|██▌       | 6885/26247 [66:06:30<185:22:06, 34.47s/it]
 26%|██▌       | 6886/26247 [66:07:04<185:19:19, 34.46s/it]
 26%|██▌       | 6887/26247 [66:07:38<185:20:37, 34.46s/it]
 26%|██▌       | 6888/26247 [66:08:13<185:16:55, 34.46s/it]
 26%|██▌       | 6889/26247 [66:08:47<185:21:17, 34.47s/it]
 26%|██▋       | 6890/26247 [66:09:22<185:21:33, 34.47s/it]
                                                           

 26%|██▋       | 6890/26247 [66:09:22<185:21:33, 34.47s/it]
 26%|██▋       | 6891/26247 [66:09:57<185:32:08, 34.51s/it]
 26%|██▋       | 6892/26247 [66:10:31<185:31:09, 34.51s/it]
 26%|██▋       | 6893/26247 [66:11:06<185:34:37, 34.52s/it]
 26%|██▋       | 6894/26247 [66:11:40<185:47:36, 34.56s/it]
 26%|██▋       | 6895/26247 [66:12:15<185:43:44, 34.55s/it]
 26%|██▋       | 6896/26247 [66:12:49<185:37:49, 34.53s/it]
 26%|██▋       | 6897/26247 [66:13:24<185:52:13, 34.58s/it]
 26%|██▋       | 6898/26247 [66:13:58<185:44:40, 34.56s/it]
 26%|██▋       | 6899/26247 [66:14:33<185:39:58, 34.55s/it]
 26%|██▋       | 6900/26247 [66:15:07<185:37:53, 34.54s/it]
                                                           

 26%|██▋       | 6900/26247 [66:15:07<185:37:53, 34.54s/it]
 26%|██▋       | 6901/26247 [66:15:42<185:43:14, 34.56s/it]
 26%|██▋       | 6902/26247 [66:16:17<185:33:32, 34.53s/it]
 26%|██▋       | 6903/26247 [66:16:51<185:25:06, 34.51s/it]
 26%|██▋       | 6904/26247 [66:17:26<185:28:48, 34.52s/it]
 26%|██▋       | 6905/26247 [66:18:00<185:32:50, 34.53s/it]
 26%|██▋       | 6906/26247 [66:18:35<185:34:42, 34.54s/it]
 26%|██▋       | 6907/26247 [66:19:09<185:30:38, 34.53s/it]
 26%|██▋       | 6908/26247 [66:19:44<185:27:58, 34.52s/it]
 26%|██▋       | 6909/26247 [66:20:18<185:30:30, 34.53s/it]
 26%|██▋       | 6910/26247 [66:20:53<185:30:10, 34.54s/it]
                                                           

 26%|██▋       | 6910/26247 [66:20:53<185:30:10, 34.54s/it]
 26%|██▋       | 6911/26247 [66:21:27<185:28:38, 34.53s/it]
 26%|██▋       | 6912/26247 [66:22:02<185:23:53, 34.52s/it]
 26%|██▋       | 6913/26247 [66:22:36<185:19:06, 34.51s/it]
 26%|██▋       | 6914/26247 [66:23:11<185:17:27, 34.50s/it]
 26%|██▋       | 6915/26247 [66:23:45<185:13:04, 34.49s/it]
 26%|██▋       | 6916/26247 [66:24:20<185:23:41, 34.53s/it]
 26%|██▋       | 6917/26247 [66:24:54<185:20:16, 34.52s/it]
 26%|██▋       | 6918/26247 [66:25:29<185:13:37, 34.50s/it]
 26%|██▋       | 6919/26247 [66:26:04<185:35:13, 34.57s/it]
 26%|██▋       | 6920/26247 [66:26:38<185:27:06, 34.54s/it]
                                                           

 26%|██▋       | 6920/26247 [66:26:38<185:27:06, 34.54s/it]
 26%|██▋       | 6921/26247 [66:27:12<185:12:34, 34.50s/it]
 26%|██▋       | 6922/26247 [66:27:47<185:07:11, 34.49s/it]
 26%|██▋       | 6923/26247 [66:28:22<185:25:15, 34.54s/it]
 26%|██▋       | 6924/26247 [66:28:56<185:18:44, 34.52s/it]
 26%|██▋       | 6925/26247 [66:29:30<185:13:17, 34.51s/it]
 26%|██▋       | 6926/26247 [66:30:05<185:05:53, 34.49s/it]
 26%|██▋       | 6927/26247 [66:30:39<184:58:36, 34.47s/it]
 26%|██▋       | 6928/26247 [66:31:14<184:55:27, 34.46s/it]
 26%|██▋       | 6929/26247 [66:31:48<184:50:35, 34.45s/it]
 26%|██▋       | 6930/26247 [66:32:23<184:51:21, 34.45s/it]
                                                           

 26%|██▋       | 6930/26247 [66:32:23<184:51:21, 34.45s/it]
 26%|██▋       | 6931/26247 [66:32:57<184:57:36, 34.47s/it]
 26%|██▋       | 6932/26247 [66:33:32<185:00:31, 34.48s/it]
 26%|██▋       | 6933/26247 [66:34:06<184:59:30, 34.48s/it]
 26%|██▋       | 6934/26247 [66:34:41<184:55:43, 34.47s/it]
 26%|██▋       | 6935/26247 [66:35:15<184:53:51, 34.47s/it]
 26%|██▋       | 6936/26247 [66:35:49<184:47:16, 34.45s/it]
 26%|██▋       | 6937/26247 [66:36:24<184:57:16, 34.48s/it]
 26%|██▋       | 6938/26247 [66:36:59<185:12:04, 34.53s/it]
 26%|██▋       | 6939/26247 [66:37:33<185:07:33, 34.52s/it]
 26%|██▋       | 6940/26247 [66:38:08<185:03:34, 34.51s/it]
                                                           

 26%|██▋       | 6940/26247 [66:38:08<185:03:34, 34.51s/it]
 26%|██▋       | 6941/26247 [66:38:42<185:18:03, 34.55s/it]
 26%|██▋       | 6942/26247 [66:39:17<185:05:31, 34.52s/it]
 26%|██▋       | 6943/26247 [66:39:51<185:00:33, 34.50s/it]
 26%|██▋       | 6944/26247 [66:40:26<185:06:13, 34.52s/it]
 26%|██▋       | 6945/26247 [66:41:00<185:22:31, 34.57s/it]
 26%|██▋       | 6946/26     @ 247 [66:41:35<185:11:11, 34.54s/it]
 26%|██▋       | 6947/26247 [66:42:09<185:05:15, 34.52s/it]
 26%|██▋       | 6948/26247 [66:42:44<185:03:48, 34.52s/it]
 26%|██▋       | 6949/26247 [66:43:18<185:01:06, 34.51s/it]
 26%|██▋       | 6950/26247 [66:43:53<184:55:53, 34.50s/it]
                                                           

 26%|██▋       | 6950/26247 [66:43:53<184:55:53, 34.50s/it]
 26%|██▋       | 6951/26247 [66:44:27<184:55:32, 34.50s/it]
 26%|██▋       | 6952/26247 [66:45:02<185:01:36, 34.52s/it]
 26%|██▋       | 6953/26247 [66:45:36<184:53:36, 34.50s/it]
 26%|██▋       | 6954/26247 [66:46:11<184:52:15, 34.50s/it]
 26%|██▋       | 6955/26247 [66:46:45<184:53:48, 34.50s/it]
 27%|██▋       | 6956/26247 [66:47:20<184:48:21, 34.49s/it]
 27%|██▋       | 6957/26247 [66:47:54<184:47:14, 34.49s/it]
 27%|██▋       | 6958/26247 [66:48:29<184:43:04, 34.47s/it]
 27%|██▋       | 6959/26247 [66:49:03<184:42:39, 34.48s/it]
 27%|██▋       | 6960/26247 [66:49:38<184:40:10, 34.47s/it]
                                                           

 27%|██▋       | 6960/26247 [66:49:38<184:40:10, 34.47s/it]
 27%|██▋       | 6961/26247 [66:50:12<184:42:50, 34.48s/it]
 27%|██▋       | 6962/26247 [66:50:47<184:36:37, 34.46s/it]
 27%|██▋       | 6963/26247 [66:51:21<184:58:15, 34.53s/it]
 27%|██▋       | 6964/26247 [66:51:56<184:52:52, 34.52s/it]
 27%|██▋       | 6965/26247 [66:52:30<184:46:23, 34.50s/it]
 27%|██▋       | 6966/26247 [66:53:05<184:39:16, 34.48s/it]
 27%|██▋       | 6967/26247 [66:53:39<184:48:11, 34.51s/it]
 27%|██▋       | 6968/26247 [66:54:14<184:42:26, 34.49s/it]
 27%|██▋       | 6969/26247 [66:54:48<184:33:13, 34.46s/it]
 27%|██▋       | 6970/26247 [66:55:23<184:29:44, 34.45s/it]
                                                           

 27%|██▋       | 6970/26247 [66:55:23<184:29:44, 34.45s/it]
